item,score,user,rank,Algorithm
123,2.4672002386314884,102,2,ii
24,2.4243007662835243,102,3,ii
125,2.3964780128325773,102,4,ii
47,2.390039572177072,102,5,ii
23,2.4928119530244532,105,1,ii
86,2.4843333333333333,105,2,ii
529,2.4467056467181467,105,3,ii
66,2.415554295366795,105,4,ii
24,2.3174786196911197,105,5,ii
123,2.600666666666666,108,1,ii
125,2.556847237685353,108,2,ii
529,2.530934735009735,108,3,ii
23,2.5008333333333335,108,4,ii
813,2.3939999999999997,108,5,ii
125,2.529797797797798,113,1,ii
23,2.5288152652652656,113,2,ii
529,2.482708958958959,113,3,ii
66,2.4515576076076075,113,4,ii
58,2.3964242309536425,113,5,ii
23,2.5732485140312726,135,1,ii
529,2.4793213213213217,135,2,ii
66,2.419317813267813,135,3,ii
24,2.383304069586828,135,4,ii
125,2.3695565220392805,135,5,ii
23,2.369433858858859,136,1,ii
529,2.3385599099099097,136,2,ii
66,2.3074085585585586,136,3,ii
447,2.215408558558558,136,4,ii
129,2.2077915701415702,136,5,ii
125,2.6199999999999997,29,1,socntxt
58,2.4254761904761906,29,2,socntxt
23,2.412678490990991,29,3,socntxt
529,2.3665721846846846,29,4,socntxt
66,2.335420833333333,29,5,socntxt
23,3.5491666666666664,30,1,socntxt
529,3.346,30,2,socntxt
217,2.9792857142857136,30,3,socntxt
24,2.9507142857142856,30,4,socntxt
125,2.9026666666666667,30,5,socntxt
23,2.6195689655172414,32,1,socntxt
214,2.4479022988505745,32,2,socntxt
125,2.422068965517241,32,3,socntxt
24,2.400402298850574,32,4,socntxt
42,2.393180076628352,32,5,socntxt
24,2.7364285714285708,38,1,socntxt
42,2.4938848423083626,38,2,socntxt
23,2.4123515158540894,38,3,socntxt
529,2.366245209547783,38,4,socntxt
292,2.354761904761905,38,5,socntxt
23,2.566601001001001,48,1,socntxt
529,2.5204946946946944,48,2,socntxt
66,2.489343343343343,48,3,socntxt
24,2.3912676676676674,48,4,socntxt
122,2.377161361361361,48,5,socntxt
23,2.4805248123123125,79,1,socntxt
529,2.434418506006006,79,2,socntxt
66,2.403267154654655,79,3,socntxt
447,2.3112671546546544,79,4,socntxt
24,2.305191478978979,79,5,socntxt
23,3.4595689655172417,85,1,socntxt
214,3.287902298850575,85,2,socntxt
125,3.262068965517241,85,3,socntxt
24,3.2404022988505745,85,4,socntxt
42,3.2331800766283525,85,5,socntxt
305,3.435402298850575,86,1,socntxt
475,3.3754022988505743,86,2,socntxt
66,3.3559523809523815,86,3,socntxt
235,3.353735632183908,86,4,socntxt
214,3.3251782527473472,86,5,socntxt
23,2.7433333333333336,90,1,socntxt
526,2.5025,90,2,socntxt
529,2.5008908847158846,90,3,socntxt
66,2.469739533364533,90,4,socntxt
447,2.377739533364533,90,5,socntxt
23,3.0425000000000004,95,1,socntxt
42,2.942539682539682,95,2,socntxt
24,2.9331242771805535,95,3,socntxt
47,2.826059686088367,95,4,socntxt
443,2.8024999999999998,95,5,socntxt
53,2.930238844915628,102,1,socntxt
123,2.8373333333333335,102,2,socntxt
47,2.780416666666666,102,3,socntxt
24,2.7109674329501914,102,4,socntxt
66,2.6832142857142856,102,5,socntxt
86,2.9843333333333324,105,1,socntxt
704,2.6899999999999995,105,2,socntxt
364,2.646666666666666,105,3,socntxt
329,2.548888888888888,105,4,socntxt
339,2.5400000000000005,105,5,socntxt
529,3.126,108,1,socntxt
123,2.8139999999999987,108,2,socntxt
125,2.770180571018687,108,3,socntxt
23,2.7141666666666673,108,4,socntxt
42,2.653777777777778,108,5,socntxt
125,3.0933333333333337,113,1,socntxt
58,2.8988095238095237,113,2,socntxt
119,2.7946666666666675,113,3,socntxt
6,2.689666666666666,113,4,socntxt
76,2.6733333333333333,113,5,socntxt
23,2.8562356321839073,135,1,socntxt
214,2.6845689655172404,135,2,socntxt
529,2.6666666666666665,135,3,socntxt
125,2.658735632183908,135,4,socntxt
24,2.6370689655172406,135,5,socntxt
23,2.625833333333334,136,1,socntxt
207,2.3441666666666667,136,2,socntxt
529,2.3385599099099097,136,3,socntxt
47,2.322426505131267,136,4,socntxt
66,2.3074085585585586,136,5,socntxt
