user,item,rating
387,295,3
387,250,4
387,769,1
387,194,3
387,455,4
387,227,4
387,229,2
387,71,2
387,176,3
387,153,4
387,1118,3
387,223,5
387,508,4
387,385,3
387,202,3
387,214,5
387,56,5
387,215,2
388,845,4
388,117,5
388,56,3
388,680,5
388,218,5
388,276,2
388,98,5
388,301,4
388,288,5
388,628,4
390,289,3
390,754,4
390,124,4
390,181,4
390,286,4
390,304,5
391,603,5
391,132,4
391,177,4
391,264,1
391,234,4
391,480,4
391,276,3
391,772,2
391,176,3
391,23,4
391,527,3
391,222,2
391,291,3
391,491,3
391,286,4
391,188,3
391,237,4
391,50,4
391,186,5
391,435,5
391,604,4
391,97,4
391,460,4
391,334,5
394,672,3
394,79,5
394,294,4
394,226,2
394,101,4
394,1079,3
394,416,5
394,179,5
394,232,4
394,540,4
394,431,5
394,391,4
394,31,3
394,550,4
394,418,4
394,204,5
394,715,4
394,229,3
394,98,5
394,546,4
394,156,4
394,802,1
394,568,5
394,651,4
394,69,5
394,578,2
394,90,3
394,217,5
394,385,5
394,218,4
397,484,5
397,1019,3
397,199,5
397,223,4
397,127,5
397,340,2
397,183,4
397,8,4
397,657,5
397,221,4
397,498,4
397,588,4
397,853,4
397,134,5
397,855,4
397,12,4
397,435,4
397,479,4
397,357,5
397,991,1
399,77,2
399,22,3
399,928,2
399,274,3
399,156,3
399,405,3
399,560,3
399,15,5
399,541,3
399,697,2
399,47,3
399,11,4
399,658,3
399,1480,3
399,1060,3
399,356,3
399,665,3
399,655,3
399,38,2
399,769,3
399,1543,3
399,564,3
399,48,3
399,423,3
399,380,3
399,924,5
399,173,3
399,143,5
399,588,5
399,182,4
399,62,3
399,265,3
399,1035,3
399,616,1
399,591,3
399,1137,4
399,210,3
399,738,4
399,302,4
399,57,4
399,223,3
399,826,2
399,566,4
399,378,3
399,238,1
399,465,3
399,794,3
399,436,2
399,225,3
399,1396,4
399,544,2
399,226,3
399,117,2
399,501,2
399,554,3
399,268,3
399,332,3
399,118,3
399,80,3
399,403,3
399,727,4
399,229,2
399,132,3
399,154,3
402,696,4
402,1,5
402,455,3
402,410,1
402,228,3
402,475,3
402,135,4
402,408,5
402,471,4
402,257,4
402,117,3
402,237,4
402,9,4
402,126,4
404,348,3
404,739,4
404,245,3
404,1238,3
404,323,3
404,683,4
404,288,3
404,22,5
404,678,4
406,1010,4
406,63,3
406,144,1
406,163,3
406,52,5
406,499,5
406,505,4
406,527,4
406,193,4
406,482,5
406,203,4
406,419,1
406,428,5
406,115,4
406,654,4
406,414,2
406,960,2
406,1101,4
406,523,3
406,420,4
406,124,4
406,47,4
406,179,5
406,234,4
406,15,4
406,100,4
406,216,3
406,210,5
406,452,2
406,492,4
406,275,3
406,513,5
406,732,4
406,591,3
406,86,4
406,240,4
406,195,5
406,529,2
406,238,2
406,474,5
406,945,3
406,462,5
406,217,4
406,478,4
406,198,2
406,647,5
406,372,4
406,664,2
406,99,5
406,924,4
406,206,1
406,606,3
406,190,5
406,671,5
406,176,5
406,631,5
406,317,4
406,181,5
406,971,3
406,194,5
406,136,4
406,30,4
406,559,3
406,942,4
406,157,3
406,170,3
406,806,4
406,1065,2
409,714,3
409,99,3
409,136,4
409,433,4
409,79,4
409,162,4
409,192,4
409,505,5
409,179,5
409,705,2
409,498,4
409,1099,4
409,499,3
409,497,3
409,156,2
409,211,4
409,1020,5
409,1021,4
409,327,2
409,100,5
409,213,4
409,168,5
409,676,2
409,199,4
409,50,5
409,283,4
409,58,4
409,12,4
409,1346,3
409,496,5
409,173,3
409,165,4
409,427,5
409,285,4
409,6,4
409,210,4
409,404,2
409,1393,1
409,326,3
409,83,3
409,223,4
410,323,3
410,898,3
410,303,3
410,328,3
410,352,3
410,748,2
411,732,4
411,568,4
411,8,3
411,318,4
411,9,4
411,655,4
411,28,4
411,194,5
411,208,4
411,38,4
411,195,3
411,720,3
412,684,4
412,114,4
412,172,5
412,117,4
412,427,4
412,206,2
412,28,4
412,211,4
412,169,4
412,202,3
418,301,2
418,315,2
418,899,5
418,750,2
419,134,5
419,173,5
419,615,5
419,79,4
419,212,1
419,488,5
430,328,4
430,10,4
430,293,3
430,253,1
430,237,5
430,56,4
430,123,2
430,221,5
430,276,1
430,152,4
430,98,5
430,165,4
430,298,3
431,748,4
431,538,4
431,245,4
431,327,3
432,100,3
432,284,4
432,15,4
432,628,5
432,246,4
432,93,2
432,508,5
432,222,4
432,118,4
432,300,4
432,1049,2
432,282,5
435,474,3
435,1109,3
435,411,3
435,944,2
435,577,3
435,470,2
435,21,4
435,778,4
435,1231,2
435,394,4
435,637,4
435,381,4
435,1151,1
435,3,3
435,72,4
435,161,3
435,28,3
435,820,1
435,321,3
435,299,4
435,1074,2
435,679,3
435,732,4
435,721,4
435,413,2
435,685,2
435,172,5
435,584,3
435,983,2
435,1411,1
435,1268,5
435,174,5
435,636,4
435,156,4
435,160,5
435,115,4
435,455,3
435,1240,4
435,127,4
435,585,3
435,96,5
435,234,4
435,52,5
435,930,3
435,571,2
435,751,4
435,821,2
435,186,4
435,652,4
435,1028,2
435,403,4
435,384,3
435,447,3
435,385,5
435,254,3
435,225,3
435,235,4
435,742,4
435,354,3
435,616,2
435,39,3
435,1061,3
435,542,1
435,423,2
435,85,4
435,109,4
435,182,4
435,609,4
435,476,3
435,496,4
435,228,4
435,141,2
435,675,3
435,163,3
435,433,5
435,188,4
438,255,4
438,866,5
438,281,4
438,301,4
438,121,5
438,181,4
438,321,5
440,272,5
440,749,3
440,243,1
440,1194,5
440,171,5
440,921,5
440,1591,5
440,751,3
440,312,5
440,937,5
464,249,2
464,482,5
464,12,5
464,299,4
464,294,4
464,984,2
464,300,4
464,307,5
464,328,3
464,248,5
464,520,5
465,525,3
465,868,2
465,357,4
465,855,4
465,496,3
465,154,2
465,174,3
465,216,3
465,281,2
465,481,4
465,28,3
465,257,4
465,1,4
465,286,4
465,169,4
465,180,3
471,102,5
471,588,1
471,140,5
471,418,3
471,95,4
471,8,5
475,302,3
475,327,4
475,286,2
475,127,4
479,604,3
479,1244,3
479,300,2
479,496,3
479,945,5
479,470,5
479,840,1
479,629,3
479,602,4
479,727,5
479,1142,5
479,137,4
479,195,4
479,203,3
479,471,4
479,511,5
479,831,2
479,483,4
479,32,3
479,463,4
479,879,4
479,209,4
479,423,2
479,264,3
479,133,2
479,173,5
479,455,4
479,181,5
479,169,5
479,274,4
479,154,3
479,199,5
479,340,1
479,189,2
479,230,4
479,490,4
479,164,4
479,1016,3
479,670,3
479,1039,4
482,682,3
482,315,3
482,50,4
482,313,5
482,243,2
487,79,5
487,652,5
487,206,4
487,546,3
487,38,2
487,549,4
487,825,3
487,955,5
487,1019,5
487,501,4
487,12,5
487,474,4
487,790,3
487,559,3
487,22,5
487,229,3
487,95,4
487,378,5
487,11,5
487,455,2
487,237,4
487,628,4
487,232,4
487,739,2
487,294,4
487,239,5
487,136,5
487,4,4
487,768,3
487,55,5
487,462,2
487,941,3
487,772,3
487,720,4
487,1044,3
487,1,5
487,62,3
487,781,3
487,24,4
487,966,5
487,367,3
487,2,3
487,419,3
487,282,4
487,173,4
487,820,3
490,286,2
490,1,3
490,222,3
490,9,4
490,764,1
490,919,4
490,847,3
490,118,2
490,1128,4
490,246,2
490,410,4
491,493,4
491,284,3
491,129,4
491,45,5
491,325,1
491,900,5
491,14,2
498,1404,3
498,168,4
498,1142,4
498,12,4
498,293,4
498,179,4
498,693,3
498,1495,3
498,657,3
498,50,4
498,474,4
498,1131,3
498,1426,3
498,423,3
498,121,2
498,1422,3
498,61,4
498,89,5
498,514,4
498,171,3
498,430,4
498,238,4
498,175,5
498,181,2
498,479,3
498,664,5
498,9,2
498,182,4
498,483,3
498,59,4
499,915,4
499,12,5
499,427,5
499,647,5
499,213,3
499,692,4
499,497,2
499,519,3
499,272,5
499,624,2
499,7,4
499,425,3
499,136,4
499,208,4
499,8,5
499,177,3
499,312,4
499,69,5
499,191,5
499,258,2
507,841,5
507,302,5
507,50,5
507,352,1
507,405,5
507,691,5
507,147,5
507,313,5
507,343,5
507,338,5
507,316,5
507,1016,5
515,313,4
515,340,3
515,748,2
515,269,2
515,310,3
515,243,3
515,538,3
515,328,2
517,335,3
517,50,5
517,755,3
517,269,3
517,311,3
517,300,5
517,229,3
523,866,5
523,384,3
523,794,4
523,202,4
523,154,4
523,306,5
523,25,4
523,168,4
523,1036,4
523,72,4
523,509,4
523,197,5
523,269,5
523,211,4
523,663,5
523,97,4
523,575,4
523,629,5
523,1121,5
523,934,4
526,328,2
526,294,3
526,936,5
526,121,2
526,343,3
526,845,5
526,272,5
526,1,5
526,125,2
526,271,3
526,475,5
526,312,2
526,331,3
526,123,3
534,823,4
534,685,3
534,756,4
534,288,4
534,333,5
534,117,5
534,717,5
534,325,4
534,370,4
534,508,4
534,410,5
534,151,4
534,1,5
534,7,4
534,1034,3
534,820,3
536,97,3
536,217,3
536,73,4
536,511,5
536,54,2
536,1,5
536,274,4
536,230,5
536,387,3
536,416,4
536,403,3
536,148,4
536,28,5
536,209,2
536,493,4
536,63,4
536,174,5
536,713,4
536,483,4
536,228,5
536,561,3
536,470,5
536,570,3
536,95,5
536,183,3
536,210,5
536,432,4
536,205,5
536,472,3
536,69,5
536,498,5
536,318,5
536,435,3
542,191,5
542,1061,2
542,789,3
542,531,4
542,695,2
542,192,5
542,746,4
542,50,4
542,95,3
542,1218,3
542,181,4
542,73,3
542,173,4
542,871,2
542,99,5
542,11,2
542,90,4
542,479,4
542,475,3
542,72,3
542,195,3
542,246,3
542,202,3
542,180,3
542,122,3
542,89,4
542,780,3
545,1188,3
545,188,2
545,219,2
545,234,3
545,384,3
545,215,3
545,510,3
545,968,5
545,233,4
545,144,3
545,820,3
545,95,4
545,1028,4
545,210,5
545,183,4
545,569,3
545,739,4
545,328,4
545,680,2
545,1,5
545,257,5
545,451,3
545,217,5
545,80,3
545,164,4
545,665,3
545,161,4
545,520,4
545,172,5
